product_rating,delivery_duration,used_offer
1.9304596863549746,1.4757260902314924,1
0.08437374042979084,-0.44606142473354193,1
1.3203325074567516,-0.7836710715608181,1
1.539066995365828,0.16019796167470474,1
1.6646092015196665,-1.2228111188958437,1
2.127346399766924,0.7412257985696483,1
1.1706242973351744,-0.4164400638257554,1
1.4214726662995143,-2.583181313979062,1
1.0695586124018,1.1937440396064136,0
2.2522045387609775,1.644179276674345,1
2.1537738925356837,2.1339883240997954,1
-0.04884994722731828,0.6491443001147852,0
2.2803832749894726,0.30523903014472115,1
2.337419831098458,-0.6883853999244358,1
0.4529097067545832,0.19730429562511936,1
-0.23867562491904248,0.7317311110228211,0
0.2577435691385853,-0.06832087183289481,1
1.7688347693736277,-0.5606734660860698,1
-0.08061648221833839,-0.23860134166490196,1
1.7458125903723005,-2.4367088525178557,1
-0.349457220059894,0.516533907949658,0
-0.4447836325511072,-1.8380136115951045,1
1.1595933798712046,0.7488917518927514,1
1.6014034468975642,-0.5777243339421508,1
0.8517309737004009,-2.282133960165951,1
-0.6648722762162091,-1.0892027317941406,1
0.5382310857521678,-0.9284630129300435,1
-1.1723060326679215,-2.350629482714187,1
1.5850806732011953,0.8961163230761601,1
0.42604844882577547,-1.4044209574211357,1
3.2000647779949984,-0.7036106981188431,1
1.8067250767533591,-2.1484403659434,1
-0.6105540378704488,1.0961317523048595,0
0.8762555394180046,-1.9038321300703305,1
2.010352243610667,-0.4033464170974254,1
1.684910796635151,-0.9706451614366914,1
1.3377200425902565,-0.3400196519821504,1
0.2405664908759989,0.1854893100713535,1
0.9095903780142671,0.23338794689796083,1
0.15547929874454702,-1.7960387810720921,1
0.8461525559131093,0.5474799775013888,1
1.7805987391521279,-1.575448237952322,1
0.2632483602735013,-0.835008491711905,1
-0.10731027436917495,-1.1920832724235655,1
1.2142897157667984,-1.3294369658285299,1
1.7465290923666144,-2.0285541783385574,1
1.0860567222289217,-0.09417474176924379,1
-1.1143550388779409,-1.3543109005038108,1
-0.2678429327569174,-1.4565317702755058,1
-0.43596593121399296,-0.666527553032533,1
1.3741730048121568,-0.9690190039672788,1
0.9267331112556689,-1.197542836936269,1
3.0543131100051633,-0.6407824641746345,1
1.3124875216361727,-1.0141450131123277,1
1.2255073366572085,-2.2109215864144622,1
-0.10580120334015997,-2.1059322046057334,1
2.9763774226483415,-0.504576452813922,1
2.3163222678475606,-3.0017910829680226,1
0.6386527439791035,-1.2876863732845831,1
-1.5404173380039188,-0.8966505142376507,0
0.4842355694029117,-0.7225517763793443,1
0.02026512877598008,-0.7461693209763212,1
1.4375940577625452,-0.7366590239301328,1
-0.460621228064226,-0.5312751721871785,1
-0.9721180455233142,-0.15712536794757326,0
0.9127529109523014,0.2021414314703217,1
0.768893318158604,0.9924267662981818,0
0.8196717792747366,-2.0771072207003676,1
2.740136664498576,-0.4222407006973691,1
1.1401122811384314,-0.9898491665279399,1
1.2140218136954608,-1.814554550079487,1
-0.9186478767449543,-0.7323109362851019,0
0.7393661203895483,-0.6753743259686326,1
1.0411778775706706,-0.07647713083408908,1
1.6762357190021446,-0.6740856878151751,1
-0.39686292256176975,-0.8102413683666198,1
1.1325507784251736,-1.0496215631704353,1
0.3642727611673159,-1.7416872536093324,1
0.6806311162901479,0.10395582260821123,1
1.987291593885166,-0.9511915501234235,1
-0.12778471378704137,-0.8901959399006383,1
-0.44595928396498397,-0.4913271910638336,1
-0.7941287944286124,-1.481693819976438,1
-0.25052647260174576,-1.5728920878521175,1
-1.269836517551528,-0.3014225185384316,0
0.039807593543307596,1.0557973158788865,0
0.0022187351059768656,-2.9509515512998252,1
0.11921568054134657,-1.9139252621516296,1
-0.27518368996308745,-2.079800446136434,1
0.07107043108544014,-2.041435818804338,1
0.2444210820507243,-1.71256452381522,1
1.2090596303478889,-1.096104891022843,1
-0.06159479021910584,0.3126712370212925,0
2.1250450993471364,-0.49132886110302976,1
0.3680843338375108,-1.9994286611044507,1
-1.0531067039591349,-1.064993505957611,1
-0.9676266584458261,-1.5653413646985177,1
-0.15451214977071134,-0.9590376428302357,1
0.28596167562624464,-1.3173013301934178,1
0.5037010587590987,-1.7588708285318808,1
0.3529186847446416,-0.5037124663455985,1
-1.036275335250224,-2.7030993266951984,1
2.130834777668826,-2.257244629708091,1
0.02799128451900809,-1.083109186825151,1
2.630438878832302,0.5979414037627646,1
0.3543257737247179,-1.4861558464317093,1
-0.5113272817675683,-1.9672580033498401,1
-0.4921447549921941,-0.763816240628593,1
-0.37956510690429557,-2.0445776318940196,1
-0.07691193683129954,-0.8338802778700274,1
1.5115601910532392,-2.166287427549522,1
0.898591564944047,-1.2012909064658728,1
-1.3836329322916487,-1.850874349199921,1
-0.5267223469293989,-3.6713731308358777,1
-0.265805511395707,-2.184542353394199,1
0.0510074890716439,-1.01266742227906,1
1.078290122732688,-2.867195706238571,1
-0.37368216687421807,-1.8111528670257306,1
0.6386486707947898,-1.3008439086826278,1
1.2230666478125147,-0.1023080193220196,1
1.2980624049202762,-0.45433112932960074,1
1.157281590570386,-2.4658730263683837,1
-0.14109510515739412,-2.313962497960217,1
-0.9951126513439716,-0.5450322954052302,0
0.011686485119170809,-0.025775395146853564,1
1.1719491679471066,-3.0731688740770915,1
0.3781879017063797,-2.1845186292663845,1
1.8180962054494016,-1.302718586259752,1
0.8038931428881559,-1.9167161050694892,1
0.5592629680247795,-1.712275232899211,1
0.740009486156365,-2.6470216027873965,1
-2.6777294940284295,-1.527838171249798,0
0.00558346792571171,-1.2913532429291625,1
-1.2626016152631743,-2.0476795168916913,1
-1.0997538370696356,-2.2813922895145358,1
-0.6258682189889108,-1.5052015322103522,1
1.1339245046655817,-1.0435037296393452,1
-0.0465203290851392,-0.46247144220087044,1
-1.3148840171899137,-1.7382856562591322,1
1.1907571113638993,-1.9497045290307358,1
-0.7221582917434577,-1.4018367446516131,1
-0.047367605332481535,-2.3458778244278053,1
0.4627654331517434,-2.4308424889804687,1
0.6390437843107097,-0.8058899037797922,1
0.36336127494899106,-2.696569773817415,1
-0.6195580294194153,-1.3351661796312797,1
3.5683473473805987,-1.5977493116801418,1
-1.956483928231772,-3.840462525921091,1
1.100611849047889,-1.1632540637450597,1
-0.26805219557507476,-2.6724632462263194,1
0.8500492298950711,-1.1745616946561905,1
1.291028174300265,-3.6719239549296807,1
-0.4287026193240281,-2.846453250808863,1
-0.9938864623665641,-2.904882391236458,1
-1.5774228893459,-1.754159513087997,1
0.2110098826213595,-2.058626072377071,1
-2.1273222684287685,-2.807194105811448,1
0.9348607342172018,-2.0008607665024973,1
0.904870214192091,-2.0550246130222756,1
-1.9484491975916112,-1.4985618431673584,0
0.7018074861766012,-2.851925427253867,1
0.18415324205076727,-2.0856175711353866,1
-1.1071366200319699,-2.7580518857423355,1
-1.5746772712390908,-2.4160845096499632,1
1.1932258628261692,-4.003069069803032,1
0.27564250785578814,-4.968429840337389,1
-1.2676859519670494,-1.1891317353993744,0
0.31451610640046807,-3.0826146631740237,1
-1.175289404905734,-1.944493075802324,1
0.25376838640235944,-3.1140159545106303,1
0.9583643661219122,-2.338924774082445,1
-0.8217059495559879,-3.189999615381638,1
-0.3783233460860994,-3.523385350701664,1
-1.3165649131030817,-3.2450683421343935,1
-0.08508663899350011,-2.35031264800733,1
-1.8176536608160143,-2.470415906944808,1
-0.766674078116446,-3.4090833228125654,1
0.375670238238369,-2.0763995947189247,1
-1.0891261917198043,-2.934045347316682,1
-1.152903998268035,-1.452518206044102,1
-1.489721436894855,-3.4720527624129938,1
0.5222506710172337,-1.683522705732659,1
-0.5474525002454578,-2.477590295347236,1
-0.8146171670329787,-3.1593227352840194,1
-0.07550862662131386,-2.630843313536851,1
-0.9559267262731165,-3.140801385013684,1
-0.4545836690643299,-2.963921450468769,1
-1.964099051780922,-3.375461726170253,1
-0.2222387979359922,-1.5957406456561958,1
-0.38283386480394904,-3.5953317271122422,1
-0.09344934784709863,-1.2937769633628664,1
-1.8970890254672115,-3.0776553003915135,1
-0.3306849971475096,-2.6290712883700227,1
-2.53843794935727,-2.3234837159432824,0
-0.8733393459611648,-1.2689830041188246,1
0.11193751335200786,-2.5352384043727407,1
0.3281119493344561,-1.75488193949852,1
-1.0430597483315593,-4.921258760968015,1
-1.1319180123971873,-2.9537164662591833,1
0.8478052477716249,-2.9178307893714965,1
-0.9333634809608671,-2.3877307764376665,1
-0.8390906364352354,-3.8661899967353643,1
0.6725855141397601,-4.087964569145003,1
0.7430914834028809,-4.87061663578096,1
-1.3604913413012205,-2.5280452039893455,1
1.1400955259006358,-1.946622013846665,1
-2.536101854407495,-4.418606924572412,1
-1.2171732701559068,-1.1969445785304247,0
-0.46009015133255643,-1.4458666446657609,1
1.4504575936064534,-2.002465648325066,1
-2.4687355464015215,-2.013105943569763,0
0.2647060588415084,-1.8366875263928013,1
0.2722937964855901,-2.2166837313570973,1
-1.9514765157624827,-2.951090387781414,1
-0.6949219029221719,-1.777686979254839,1
0.15949522951563205,-1.6752687631423993,1
1.8316848853674805,-0.2643599909832619,1
-0.7656747628592446,-2.4987560883103015,1
1.04863453781698,-0.5511278040769227,1
-0.7447629549235368,-0.922535080116728,1
-1.7232841858829864,-0.5616796552425944,0
-1.1493161074010658,-2.299273908098372,1
-0.08539868872854994,-2.5339892513794684,1
-2.7179968015545244,-2.771707034601364,1
-0.5771133442378567,-3.143713026047679,1
-1.788674905001177,-1.6596709101222544,0
0.5799078139135112,-2.6370523314163643,1
-1.6277500813148205,-1.4996236946274608,0
0.9143862329094872,-1.1085888481110906,1
0.02909060795301599,-1.1184169478940444,1
-0.2701555883178399,-1.126971346624209,1
-1.8670680417141872,-2.2761021639855756,1
-0.18259969714585336,-1.3299336857664033,1
0.04026670667325613,-2.0793810104715766,1
-0.5780335998681163,-1.2940333994085074,1
0.12993180227721435,-1.5238792634244565,1
1.6841154351274634,-1.269282876748484,1
0.6307038328654739,-0.05728870700088162,1
1.9218098249885616,-2.3580202056022412,1
0.14549846235476627,-1.8949308700395362,1
-0.5953231230975766,-1.5514960767324921,1
1.610486395632893,-2.947860140139552,1
0.21773176183169854,-1.1147492450707603,1
-0.005639566694369991,-2.4550282951933875,1
-0.5108383814536159,-1.9612434268548324,1
-0.30246888766025615,-1.4731868522978502,1
0.698712250784417,-0.9507873289352642,1
-0.48009246706324665,-0.2003411598679068,0
0.5060801044482897,-0.23245350814636256,1
-1.6638266728906512,-0.4851011890767396,0
0.4305602955049372,-3.23791234220874,1
-0.4310506072074648,-1.4481489875851832,1
-0.11286004806351771,-2.7343934411791055,1
-0.013401482500357803,-1.5009051674831664,1
0.8036815511091044,0.1485464145949904,1
-0.1709214675097533,-0.5365811109333252,1
-0.5749458340245585,-1.5592323681069533,1
1.0416438871533154,-2.1002016251192646,1
-0.04723060539931634,-3.236520064423284,1
0.43693255033468265,-3.2606601886612063,1
1.265759416347203,-2.1075026769117167,1
1.374445128505395,-0.5003252319246472,1
0.8509146769554314,-2.155924400985649,1
0.07497733242552712,-1.152579695509157,1
0.31904805047798135,-0.5815117481956442,1
0.34220052863091893,-2.6331876361199598,1
-0.8906598269771602,-2.9498585010875162,1
1.3916713698494676,-0.8280918247816373,1
-0.48024544428328975,-2.117912390391686,1
0.8157068470641857,-1.834205808119982,1
-1.0569664512987382,-1.2328038092274647,1
0.2785836452043956,-0.3222977005947252,1
-0.5973289985972619,-1.3422154462533733,1
0.7479042007695497,-2.7926085691297406,1
-1.5427944471386044,-3.339098908779948,1
1.3026787507793813,-2.3427076134003273,1
-0.017595612163217977,-3.7320720027311127,1
0.6233597838301215,-1.4563296211069359,1
3.6113558159598265,-1.8715155480894399,1
-0.5007651626511541,-1.5595498907021879,1
0.1605477453041239,-0.005819347406659681,1
-0.6938716788859404,-2.2263217479137203,1
-0.3939122543773903,-2.635585908060519,1
-0.6451268142358957,-2.9595689128687646,1
-0.459874908198389,-1.9328858065662076,1
0.19819927949466926,-1.6405737407371968,1
-0.34382517245756616,-2.05604207332118,1
0.9168729330715233,-1.3805540780940582,1
1.342371515488926,-0.8311686162848348,1
0.6704150921249803,-3.1967856477280874,1
-0.9633278032115815,-1.950239890032742,1
0.9055049411990678,-2.335887455984993,1
-0.6341219057697698,-0.15319039838156012,0
-0.9829499652556712,-1.3308490741885137,1
0.5843184799485261,-1.7410229612626307,1
-1.3188864115838659,-1.1072229656505648,0
0.30926794447668543,-2.974366234967995,1
0.09974173197181493,-1.4384299145408643,1
0.3858579669304314,-2.5094163846700264,1
-0.8519413001822307,-2.7609013056857727,1
-1.2599598535823187,-0.6632925371970789,0
-0.8509088748427653,-1.0249002114880699,1
0.7776758589937081,-3.170557699764296,1
-0.571999850758124,-1.4987182721162273,1
0.052092905107194484,-2.3585618126232997,1
-0.3700783824484659,-1.3036531160517681,1
0.677413992985445,-0.19193419159191105,1
-0.1332135900251563,-1.3648230292692098,1
-0.31808012901244753,-2.2659055724946926,1
-2.8226132034171125,-1.7924343443654807,0
-0.46780862720471283,-1.501243694440296,1
0.05003587788615649,-2.1641877352673156,1
1.375803137828631,-0.06777758542406365,1
-0.0022924069096142696,-3.253017158125136,1
-1.4161012041056638,-2.0050220796285156,1
-0.6215835239225865,-0.6682200750981743,1
-1.0234405582501864,-2.220203532289207,1
-1.616609516420779,-0.5210985472342315,0
-2.021016201116968,-2.303549965008055,1
-0.562910242609068,-0.14122638550832312,0
-1.7668227598043589,-1.1323299215538705,0
-1.4038702651088313,-1.641267417679353,1
0.4573364829272837,-2.1917700430059757,1
-0.2741172346332422,-2.283869651096512,1
0.3606057799997181,-0.2643509860445754,1
0.36604103014460465,-3.6228048835434556,1
-0.08241568317531434,-1.4106613865139965,1
-0.46131459377286677,-0.7843511278464723,1
0.13099985743671638,-1.9412559202475732,1
-1.574282431863693,-1.9674942950176075,1
-2.8333558829521484,-3.1225356079395272,1
-1.603513659234425,-1.8723118639241,1
0.5279379144183295,-1.701220099743322,1
0.23559104889408072,-2.1340000492138875,1
0.10921102050802103,-1.346283059873181,1
0.04494916947477298,-3.2553055556121646,1
-0.20787163099306996,-1.0551967064450167,1
-0.3115533956050317,-2.1014134533847146,1
-0.1419010295741438,-2.8558737601358968,1
-0.8743197223547714,-3.248196078864602,1
-0.2906849747261167,-1.243463306139305,1
-0.27271438864197345,-1.1709418421426472,1
-0.17669186562620115,-1.2498725818816765,1
-2.314055202487072,-0.6764087510588368,0
-0.2720223245326132,-1.9348215660782526,1
-0.89197560023684,-0.7557854777940816,0
-0.01614789008812706,-1.0422999979327159,1
-0.26415859684405407,-0.5807064774490397,1
0.4038138962075821,-2.629663428122064,1
-0.17214019152576426,-2.3417008515857938,1
0.5716101510267213,-2.776033087950695,1
-0.3871147886484194,-0.2158154928823337,0
-0.611756033448113,-1.3099506169653035,1
-0.7556193477541687,0.14635272176058534,0
0.9330004306341633,-2.1177216806232155,1
-1.3076514289956467,-2.1138972534631355,1
0.054028563980865446,-2.1767351273326137,1
0.24070477118062283,1.1885931693497822,0
0.6178674535517605,-1.308220160253696,1
0.8543722743417265,-0.27742338064268357,1
-0.33234014243382215,-0.422828109133642,1
1.4171744687310435,-1.1050423478641669,1
0.25455164854544304,-0.7802458201508665,1
-0.8129954001171223,0.36003919194515976,0
0.17120886867089646,-1.0832615096249376,1
-1.0676786188120553,-3.4310632527465126,1
-1.2041129795421077,-0.8642562432124647,0
-1.7454663521045677,-1.7432458744419557,0
0.46874850731654993,-1.990802438546624,1
-0.7876509710364705,-2.177228930304435,1
0.7417277448062117,-2.5729090605189238,1
0.5542076423056921,-1.342647875348268,1
-0.6841813027988729,-1.476866957073169,1
-0.12454757233153221,-1.27723319875823,1
0.4943701909946414,-3.4563211884622103,1
1.4366654414415743,-1.201077932415654,1
-1.1346545500457264,-1.808097452478726,1
1.1140796763394056,-2.64788231099756,1
-0.979183159825579,-0.16770995948780199,0
0.0703936570369248,-0.3840956068476499,1
2.0271422193811053,-1.5926766051058747,1
0.1955866264194973,-0.7824010449290163,1
1.5354828480386065,-0.15925964470960663,1
-0.5206212253323038,-2.182747994667848,1
-0.9649074328099636,-1.6704927457790144,1
-0.26979401616852505,-2.228974448823,1
0.5943094468952106,-0.8248815750323455,1
0.1076998712590484,-1.2618081167854596,1
-0.24055801868915525,-0.7178730118335118,1
-1.5469785625799606,-2.3734496350326344,1
-0.46784917263963655,-1.8855563944958689,1
-1.3963080696565076,0.08925738169489406,0
0.042420047113130716,-2.868484756182025,1
-1.059632743318794,-1.7452090575787378,1
-0.07006569365571266,-2.3528539044149843,1
1.3328138519451342,-1.2325851772513765,1
0.7050137593652288,-3.3226052865704245,1
-1.0698074026165059,0.4635676131905604,0
1.6526684015641262,0.23610413351590398,1
-1.830755416112161,-0.6004155467358504,0
0.11706341366646718,-1.1410974423648923,1
-1.1907446282687992,-2.38427045435055,1
-1.2561990199257487,-2.6976885082017166,1
0.969326678538492,-0.9130218357300453,1
-0.10753870875593124,-0.03428761878752473,0
-0.49759494067811283,-1.1081078679099696,1
-0.49780680909986386,-0.8553184980031201,1
2.012829440529041,-2.2711918956962815,1
0.709719872604941,-1.5693311080737051,1
1.0547894060506176,-2.6486593181978595,1
-0.5546156360295426,-2.191912669764906,1
0.855608510706328,-1.6819975937248195,1
